Metro Area,Accounting,Customer Service,Engineering,Graphics & Design,Human Resources,Law,Management Consulting,Marketing,Network & System Administration,Personal/Virtual Assistant,Public Relations,Technical Support,"Web, Mobile, & Software Development",Share of workers in this region who can work remotely
"Akron, OH",31.73,16.31,39.05,22.99,29.09,50.12,33.74,34.15,36.18,17.03,33.07,21.83,38.20,35.1%
"Albany-Schenectady-Troy, NY",34.52,17.58,45.10,27.58,31.98,48.49,35.71,36.25,37.81,19.86,30.51,23.81,40.43,39.9%
"Albuquerque, NM",29.81,14.44,47.30,22.60,28.96,44.76,38.44,29.84,35.32,16.57,28.77,19.44,36.89,34.3%
"Allentown-Bethlehem-Easton, PA-NJ",32.10,16.07,35.23,23.07,31.36,42.06,40.64,35.59,35.33,17.55,34.04,23.35,37.57,31.7%
"Amarillo, TX",33.34,13.33,41.71,17.93,27.32,52.28,38.20,31.24,36.91,15.15,24.33,21.06,38.91,29.1%
"Anchorage, AK",36.19,17.65,51.62,34.63,32.27,52.76,43.36,37.39,37.65,19.33,36.91,26.55,46.17,32.8%
"Ann Arbor, MI",33.86,16.04,39.04,23.92,34.16,49.35,34.84,35.23,35.63,20.47,40.88,21.95,42.32,42.0%
"Anniston-Oxford-Jacksonville, AL",26.61,14.69,42.34,,23.20,39.03,33.36,18.87,29.38,15.69,,16.39,,26.7%
"Asheville, NC",30.40,13.98,35.29,20.47,27.29,41.10,30.22,26.66,30.57,16.90,24.91,20.70,39.08,30.0%
"Atlanta-Sandy Springs-Roswell, GA",34.51,16.75,38.20,28.15,32.18,55.01,39.91,40.45,41.69,17.03,34.79,24.84,48.31,38.3%
"Atlantic City-Hammonton, NJ",30.99,15.23,38.07,25.40,30.80,39.30,36.54,38.82,33.40,18.93,33.07,25.34,44.24,29.2%
"Auburn-Opelika, AL",27.61,13.53,33.84,19.54,30.97,34.37,35.60,25.79,36.07,16.00,32.98,29.67,36.15,36.3%
"Augusta-Richmond County, GA-SC",27.98,13.64,46.11,18.75,26.31,40.69,38.65,32.74,34.49,16.35,23.09,20.87,37.80,29.6%
"Austin-Round Rock, TX",32.50,15.71,42.42,28.10,30.50,48.47,39.46,42.13,41.31,17.42,31.23,22.46,49.61,41.0%
"Bakersfield, CA",31.94,14.17,43.41,19.23,31.10,70.25,40.35,27.46,39.11,19.02,31.05,22.81,52.57,24.0%
"Baltimore-Columbia-Towson, MD",35.01,17.38,41.09,25.89,34.12,50.60,46.10,38.18,50.26,19.51,35.86,25.45,44.85,40.7%
"Bangor, ME",29.23,14.99,31.89,17.04,26.16,41.62,27.57,36.54,29.68,16.29,26.27,21.14,38.20,31.4%
"Barnstable Town, MA",32.88,15.60,39.30,22.17,33.17,43.58,41.34,31.00,33.46,21.71,28.86,29.80,35.15,33.9%
"Baton Rouge, LA",28.85,14.68,43.99,21.61,27.01,43.41,39.35,31.05,32.86,15.15,25.02,22.60,28.37,32.3%
"Beaumont-Port Arthur, TX",32.26,12.64,50.42,19.06,27.82,56.87,38.27,30.07,30.70,14.83,24.03,20.41,41.74,26.3%
"Bellingham, WA",29.75,16.70,36.39,19.74,31.99,39.01,39.24,26.94,31.40,18.37,34.75,22.60,47.15,31.9%
"Bend-Redmond, OR",29.97,16.38,32.28,23.90,29.71,47.61,33.03,32.74,35.88,17.68,20.69,24.23,36.40,32.2%
"Binghamton, NY",32.69,14.89,38.27,19.78,28.21,35.84,34.31,39.28,36.40,17.01,23.14,21.18,41.79,34.5%
"Birmingham-Hoover, AL",33.69,15.49,39.41,24.13,31.47,53.31,36.90,33.06,38.64,17.54,28.51,23.13,40.18,35.0%
"Bismarck, ND",29.21,17.06,38.38,18.35,31.31,40.04,33.27,28.39,34.24,18.62,34.55,21.58,47.63,34.3%
"Blacksburg-Christiansburg-Radford, VA",33.07,14.01,39.77,19.80,28.17,42.81,43.74,34.49,35.81,15.69,18.92,15.94,40.19,36.6%
"Bloomington, IL",28.73,,37.69,21.68,24.39,,,32.63,34.83,16.28,,25.77,,44.5%
"Bloomington, IN",30.30,13.37,38.49,21.57,28.86,35.61,30.63,30.04,31.33,16.69,31.54,24.67,54.19,40.5%
"Boise City, ID",28.67,15.19,34.88,21.27,29.17,43.04,31.54,32.14,30.00,16.17,32.73,20.56,37.29,33.1%
"Bremerton-Silverdale, WA",30.85,15.99,42.29,30.66,32.60,44.61,40.81,30.41,26.58,20.16,30.51,27.19,43.89,29.7%
"Bridgeport-Stamford-Norwalk, CT",39.71,19.71,42.76,34.23,44.85,70.12,52.63,52.08,48.85,22.42,39.36,28.46,51.43,43.6%
"Brownsville-Harlingen, TX",28.99,9.50,32.34,15.08,22.80,41.94,26.64,26.69,26.66,12.34,24.33,16.54,36.27,26.4%
"Buffalo-Cheektowaga-Niagara Falls, NY",31.23,16.93,39.55,22.78,30.83,44.08,33.92,33.15,37.76,17.50,31.26,23.40,40.51,35.9%
"Burlington, NC",31.04,15.03,39.83,18.25,24.86,42.32,,25.97,,17.04,,26.27,33.35,28.9%
"Burlington-South Burlington, VT",34.14,17.97,40.20,25.15,30.23,47.26,37.56,35.98,35.15,17.77,29.57,24.03,41.92,38.5%
"Canton-Massillon, OH",29.99,14.09,33.87,19.67,27.95,56.38,36.19,29.00,32.17,16.87,25.35,21.00,38.45,30.1%
"Cape Coral-Fort Myers, FL",27.07,13.61,36.97,19.73,27.26,44.56,34.98,28.30,33.92,16.35,28.84,21.06,31.48,28.5%
"Champaign-Urbana, IL",27.52,14.83,36.85,18.71,30.67,,39.75,30.93,34.63,17.13,29.85,25.44,36.12,42.9%
"Charleston, WV",26.01,14.21,38.85,17.05,26.95,41.04,26.31,24.84,30.25,15.74,23.94,20.80,32.91,34.7%
"Charleston-North Charleston, SC",25.99,15.14,37.57,17.62,29.05,29.39,34.83,30.46,39.99,17.13,30.97,23.13,44.21,32.8%
"Charlotte-Concord-Gastonia, NC-SC",35.87,17.09,38.84,23.66,32.34,55.63,42.72,40.30,38.73,17.92,36.40,23.42,49.04,35.7%
"Chattanooga, TN-GA",27.65,16.04,40.18,22.55,25.28,,35.08,33.87,39.65,15.94,33.07,26.90,43.21,32.2%
"Chicago-Naperville-Elgin, IL-IN-WI",35.31,17.63,40.04,29.75,33.99,63.90,40.49,40.29,40.51,18.31,37.53,24.72,44.67,37.5%
"Chico, CA",28.38,17.27,42.29,18.68,26.75,52.63,28.23,22.82,38.73,16.43,23.14,20.87,45.63,30.7%
"Cincinnati, OH-KY-IN",31.64,15.71,38.25,26.39,31.32,53.41,37.53,35.35,36.80,17.69,32.88,23.78,41.99,35.9%
"Clarksville, TN-KY",26.86,11.42,38.54,18.45,27.66,29.99,31.62,21.75,30.36,14.88,,21.64,44.21,25.4%
"Cleveland-Elyria, OH",31.65,16.75,37.16,23.82,32.09,47.09,40.92,35.77,37.34,17.57,34.93,21.78,36.76,35.1%
"Coeur d'Alene, ID",25.26,15.26,33.72,15.26,26.74,,35.85,31.92,32.71,16.02,27.02,20.90,33.29,30.8%
"College Station-Bryan, TX",26.40,13.06,31.55,22.46,29.01,41.32,31.90,32.80,30.20,15.21,28.08,20.34,33.89,39.2%
"Colorado Springs, CO",34.43,14.33,42.12,23.80,30.34,41.73,41.60,34.56,36.05,16.46,31.35,24.33,49.18,35.4%
"Columbia, MO",26.43,14.57,31.79,16.14,26.09,39.99,32.93,24.72,31.45,15.63,27.18,20.07,35.60,39.6%
"Columbia, SC",27.43,15.02,36.02,18.52,28.54,43.80,31.65,30.83,35.46,16.98,27.48,21.80,40.19,33.1%
"Columbus, OH",32.85,16.63,37.75,28.70,30.66,46.45,36.48,38.40,37.78,18.21,33.84,24.60,47.29,38.4%
"Corpus Christi, TX",32.57,12.31,38.41,16.58,27.29,,34.34,39.97,28.75,15.88,28.65,20.28,36.02,27.8%
"Dallas-Fort Worth-Arlington, TX",36.39,16.50,43.14,25.88,32.22,66.87,41.11,44.40,42.90,17.84,30.30,23.32,51.99,37.1%
"Daphne-Fairhope-Foley, AL",30.60,13.53,30.81,17.47,26.22,,,21.08,32.23,15.65,19.79,23.58,21.08,31.8%
"Dayton, OH",32.61,16.69,37.58,22.95,29.62,47.42,41.03,33.55,33.18,17.70,35.33,23.32,45.78,32.6%
"Decatur, AL",29.67,12.70,49.29,,29.88,,23.50,25.80,33.62,14.91,18.56,22.61,41.85,26.7%
"Decatur, IL",30.07,12.21,45.84,22.33,33.14,47.67,,41.18,30.71,13.09,,21.02,31.36,27.7%
"Deltona-Daytona Beach-Ormond Beach, FL",28.40,13.39,34.47,19.01,24.92,41.78,32.23,26.43,29.57,15.30,29.70,19.75,29.92,29.5%
"Denver-Aurora-Lakewood, CO",36.34,17.60,40.43,25.59,34.02,65.96,41.72,41.30,40.39,18.98,37.07,28.16,49.47,40.1%
"Des Moines-West Des Moines, IA",31.77,18.40,34.17,25.00,32.99,50.05,37.76,30.03,37.62,18.34,36.86,23.28,41.24,40.3%
"Detroit-Warren-Dearborn, MI",33.55,16.36,43.00,26.29,31.95,47.54,40.89,38.74,38.80,17.87,33.02,22.83,43.10,32.7%
"Dover, DE",27.26,14.47,36.35,,26.14,54.41,27.19,27.39,28.70,18.53,21.68,27.68,43.72,29.5%
"East Stroudsburg, PA",27.74,14.35,41.74,18.04,29.62,31.87,38.90,27.28,32.06,16.67,24.17,18.15,27.57,28.4%
"Eau Claire, WI",30.22,14.74,32.56,18.89,26.89,43.91,27.32,23.73,32.64,15.99,20.54,22.52,25.88,28.7%
"El Centro, CA",28.92,15.60,41.32,,22.76,46.20,35.05,21.28,35.99,19.60,22.90,26.76,,25.5%
"El Paso, TX",27.72,12.00,33.78,16.10,24.31,,32.75,33.81,30.92,13.48,23.32,18.72,44.47,29.0%
"Elkhart-Goshen, IN",28.68,18.67,29.84,18.80,27.39,26.83,32.13,31.38,35.42,14.62,21.63,19.23,32.94,25.3%
"Erie, PA",26.74,13.80,32.35,23.17,27.80,48.15,36.62,29.27,32.05,15.36,22.78,21.09,39.17,31.0%
"Eugene, OR",29.57,14.63,32.64,21.25,27.00,38.02,34.08,29.53,36.80,17.29,31.45,23.62,37.59,33.2%
"Fayetteville, NC",30.32,13.05,37.37,17.70,30.78,55.14,37.30,21.96,35.08,16.96,29.82,21.63,36.95,27.6%
"Fayetteville-Springdale-Rogers, AR-MO",30.29,15.10,31.39,20.70,34.64,42.68,40.01,46.98,31.35,15.41,38.82,18.42,41.82,35.1%
"Flagstaff, AZ",25.04,15.80,36.08,19.93,27.07,51.54,27.76,30.84,35.84,15.76,26.75,24.15,38.77,31.3%
"Florence, SC",25.67,14.70,38.16,21.50,25.01,50.00,30.85,34.82,32.84,14.88,,17.89,37.13,29.2%
"Fort Collins, CO",31.22,15.10,38.23,25.11,31.23,53.19,49.57,31.63,36.20,17.07,31.64,26.05,44.32,39.2%
"Fort Wayne, IN",29.60,17.01,35.28,23.83,25.74,57.19,34.62,28.36,30.29,15.92,25.31,20.68,40.73,31.5%
"Fresno, CA",29.34,14.31,47.88,19.10,30.65,51.46,34.03,32.45,37.33,18.25,34.90,22.80,42.16,28.3%
"Gadsden, AL",27.72,13.88,35.58,,21.73,,,22.19,,16.15,,,,23.3%
"Gainesville, FL",27.48,13.21,36.59,22.28,27.61,33.42,35.90,31.03,25.46,15.30,28.12,18.57,34.21,38.2%
"Gainesville, GA",31.16,14.74,31.13,22.13,25.30,29.62,43.33,28.78,34.18,15.69,25.11,22.44,39.09,26.9%
"Glens Falls, NY",30.50,15.15,30.65,19.13,22.56,42.09,33.92,22.58,26.24,15.86,26.44,22.05,43.43,30.1%
"Goldsboro, NC",32.82,13.88,,,26.01,42.96,38.98,,37.61,16.55,,20.91,,23.6%
"Grand Junction, CO",28.84,12.12,37.60,18.23,25.23,42.61,34.80,22.57,37.03,16.36,23.55,24.27,38.30,30.1%
"Grand Rapids-Wyoming, MI",29.90,16.96,34.37,24.04,26.07,40.62,35.19,32.55,32.91,17.22,27.32,22.19,34.87,32.5%
"Greensboro-High Point, NC",32.54,16.72,38.19,20.80,28.10,42.05,32.76,37.07,37.69,17.16,31.62,22.57,44.24,31.9%
"Greenville, NC",31.55,12.02,36.35,20.63,26.93,52.42,36.25,24.26,32.15,17.07,23.07,22.85,,31.5%
"Greenville-Anderson-Mauldin, SC",29.48,14.68,42.36,23.45,25.65,48.01,31.82,32.65,32.05,16.73,24.47,21.43,37.70,31.9%
"Gulfport-Biloxi-Pascagoula, MS",28.50,13.90,43.17,19.02,28.38,,,22.04,38.16,16.48,25.11,20.99,36.20,25.8%
"Hanford-Corcoran, CA",31.83,18.27,,,28.86,,34.03,,,17.67,,25.32,,24.7%
"Harrisburg-Carlisle, PA",31.16,16.69,38.82,22.16,30.39,52.75,33.08,34.20,38.64,17.55,32.15,23.69,40.55,36.3%
"Harrisonburg, VA",30.65,14.58,31.95,16.94,27.30,51.05,35.99,29.25,33.95,16.16,23.12,18.40,38.08,30.6%
"Hartford-West Hartford-East Hartford, CT",35.00,18.58,42.75,29.49,37.37,61.89,43.48,46.86,40.79,22.44,41.31,28.61,47.58,40.0%
"Hickory-Lenoir-Morganton, NC",30.64,14.58,38.25,17.45,25.32,31.13,30.22,39.37,33.19,16.44,22.62,20.26,52.15,23.9%
"Hilton Head Island-Bluffton-Beaufort, SC",30.92,14.15,31.81,17.02,31.56,38.01,28.87,26.81,36.44,19.00,22.70,,,29.9%
"Homosassa Springs, FL",29.23,13.29,41.46,,20.28,,39.75,30.52,29.90,13.34,21.74,18.74,,25.3%
"Houma-Thibodaux, LA",28.79,12.28,39.46,12.37,24.57,43.45,39.01,24.54,29.20,14.48,19.37,22.84,,26.4%
"Houston-The Woodlands-Sugar Land, TX",36.77,15.91,48.38,23.17,33.03,74.44,47.65,47.21,44.94,17.26,32.67,26.33,50.62,34.3%
"Huntsville, AL",32.56,15.61,45.33,24.43,32.83,53.43,46.55,36.50,35.16,17.54,30.86,19.76,47.73,37.4%
"Indianapolis-Carmel-Anderson, IN",34.20,16.73,37.91,24.36,28.78,44.17,37.91,31.80,37.67,16.66,29.51,22.64,38.09,34.7%
"Iowa City, IA",28.79,16.09,36.02,21.26,31.55,37.38,33.43,29.37,35.52,19.35,35.86,21.35,36.73,40.0%
"Ithaca, NY",30.46,16.83,39.05,28.38,32.00,51.48,33.49,29.88,46.10,23.00,30.91,28.95,42.54,49.2%
"Jackson, MI",32.96,14.74,41.54,18.70,32.74,50.43,42.76,37.53,31.88,16.97,31.77,23.50,37.19,28.0%
"Jackson, MS",27.08,13.05,37.71,17.45,26.21,47.40,24.95,23.59,32.32,15.83,20.52,21.82,39.21,33.1%
"Jackson, TN",26.03,13.84,36.41,,25.82,53.12,26.51,30.74,29.08,14.77,24.57,21.29,,27.4%
"Jacksonville, FL",29.90,15.56,38.64,22.67,26.66,49.58,34.79,31.05,38.75,16.26,29.21,23.33,40.13,35.4%
"Janesville-Beloit, WI",30.76,16.95,35.64,21.91,28.36,41.39,30.95,28.93,28.58,17.01,25.05,21.77,33.99,26.8%
"Jefferson City, MO",31.49,15.51,39.26,17.48,24.77,39.27,23.42,19.42,27.76,14.46,29.99,23.17,23.72,34.7%
"Johnstown, PA",26.64,14.34,32.14,,24.25,35.96,26.22,25.26,30.12,13.90,,21.76,35.44,26.4%
"Joplin, MO",26.33,14.84,33.29,14.80,23.75,35.71,29.40,21.15,28.87,13.15,21.59,18.85,23.85,26.3%
"Kalamazoo-Portage, MI",30.92,15.12,34.22,20.22,29.09,46.17,37.91,29.08,32.82,15.95,28.96,22.84,39.93,31.1%
"Kankakee, IL",29.04,15.81,39.71,17.69,32.89,31.77,34.35,31.64,28.13,16.89,,18.77,,28.1%
"Kansas City, MO-KS",30.51,16.62,37.27,27.67,30.81,54.87,39.06,36.88,37.09,17.75,32.24,22.66,40.22,36.5%
"Knoxville, TN",31.54,14.33,46.38,20.68,26.64,48.16,38.45,34.36,36.15,16.09,28.07,19.97,36.40,32.2%
"La Crosse-Onalaska, WI-MN",28.94,16.43,42.35,20.49,26.20,40.74,30.63,25.45,30.43,17.88,24.85,21.57,33.31,31.8%
"Lafayette, LA",29.50,14.62,36.01,18.56,25.75,37.23,37.48,25.93,27.82,13.51,17.89,19.10,,28.9%
"Lafayette-West Lafayette, IN",29.89,13.78,39.42,21.54,29.95,31.40,44.46,28.33,32.30,16.85,26.75,22.01,30.80,36.0%
"Lake Havasu City-Kingman, AZ",25.97,14.35,33.79,19.64,21.29,38.63,36.28,40.17,32.26,14.26,18.24,17.57,37.55,23.7%
"Lakeland-Winter Haven, FL",28.68,14.73,32.96,18.26,24.99,,27.88,29.97,27.72,14.48,22.29,21.31,41.28,27.2%
"Lancaster, PA",30.79,16.47,35.57,20.97,28.85,35.44,38.00,32.53,34.02,16.76,25.94,23.45,36.04,30.1%
"Lansing-East Lansing, MI",32.33,15.75,36.61,24.27,28.89,46.68,34.39,28.21,33.18,19.90,31.92,24.24,37.75,36.9%
"Laredo, TX",30.32,12.07,33.01,17.48,22.24,50.44,,37.14,33.73,13.74,23.36,18.07,47.23,27.8%
"Las Cruces, NM",25.09,11.49,36.22,,24.08,44.25,32.38,24.24,31.53,14.54,22.33,16.08,28.93,28.9%
"Las Vegas-Henderson-Paradise, NV",30.02,15.34,37.22,25.97,29.47,58.48,36.01,39.20,39.35,18.65,37.15,22.63,47.97,26.4%
"Lawrence, KS",27.23,13.63,32.06,20.83,27.57,43.37,30.83,24.99,28.19,17.03,28.09,18.90,40.37,41.9%
"Lebanon, PA",31.96,13.53,38.63,24.95,27.42,29.93,31.03,29.49,,14.89,29.53,20.45,32.39,27.8%
